model;original_architecture;final_sparsity_saved;actual_sparsity_saved;pruned_architecture;input_dim;parameters_total;parameters_nonzero;sparsity_from_weights;latency_ms;latency_std_ms;latency_batch_size;threshold;Saved-mcc;mcc_recomputed_ErenoDATA;epoch
PowerDuck_Architecture1_sparsity_0,00,pt;[32, 18];0;0;[32, 18];6;837;837;0;3,58E-05;3,40E-05;6400;0,9;0,943791671;0,602441811;0
PowerDuck_Architecture1_sparsity_0,05,pt;[32, 18];0,05;0,06;[29, 18];6;762;762;0;3,38E-05;1,18E-05;6400;0,9;0,946311551;0,627790408;36
PowerDuck_Architecture1_sparsity_0,10,pt;[32, 18];0,1;0,1;[27, 18];6;712;712;0;3,22E-05;9,69E-06;6400;0,9;0,950073701;0,631192368;44
PowerDuck_Architecture1_sparsity_0,15,pt;[32, 18];0,15;0,16;[24, 18];6;637;637;0;3,48E-05;1,49E-05;6400;0,9;0,949371137;0,62626759;53
PowerDuck_Architecture1_sparsity_0,20,pt;[32, 18];0,2;0,2;[22, 18];6;587;587;0;3,97E-05;5,00E-05;6400;0,9;0,949508313;0,626842107;57
PowerDuck_Architecture1_sparsity_0,25,pt;[32, 18];0,25;0,26;[19, 18];6;512;512;0;3,99E-05;6,68E-05;6400;0,89;0,950723811;0,624872241;63
PowerDuck_Architecture1_sparsity_0,30,pt;[32, 18];0,3;0,3;[18, 17];6;467;467;0;3,40E-05;2,84E-05;6400;0,89;0,945394624;0,631274629;66
PowerDuck_Architecture1_sparsity_0,35,pt;[32, 18];0,35;0,36;[17, 15];6;405;405;0;3,46E-05;1,08E-05;6400;0,9;0,951633335;0,624348555;70
PowerDuck_Architecture1_sparsity_0,40,pt;[32, 18];0,4;0,4;[16, 14];6;365;365;0;3,24E-05;9,20E-06;6400;0,9;0,950587782;0,621476974;73
PowerDuck_Architecture1_sparsity_0,45,pt;[32, 18];0,45;0,46;[15, 12];6;310;310;0;3,52E-05;6,56E-06;6400;0,9;0,938812529;0,62334546;76
PowerDuck_Architecture1_sparsity_0,50,pt;[32, 18];0,5;0,5;[14, 11];6;275;275;0;3,62E-05;2,68E-05;6400;0,9;0,950872973;0,620642744;79
PowerDuck_Architecture1_sparsity_0,55,pt;[32, 18];0,55;0,56;[12, 10];6;225;225;0;4,23E-05;5,71E-05;6400;0,9;0,950062516;0,621579862;82
PowerDuck_Architecture1_sparsity_0,60,pt;[32, 18];0,6;0,6;[11, 9];6;195;195;0;6,50E-05;0,000151876;6400;0,9;0,951080177;0,629332906;84
PowerDuck_Architecture1_sparsity_0,65,pt;[32, 18];0,65;0,66;[9, 8];6;152;152;0;3,93E-05;1,77E-05;6400;0,9;0,938665845;0,630861534;86
PowerDuck_Architecture1_sparsity_0,70,pt;[32, 18];0,7;0,7;[8, 7];6;127;127;0;3,86E-05;1,95E-05;6400;0,9;0,942074321;0,625429185;88
PowerDuck_Architecture1_sparsity_0,75,pt;[32, 18];0,75;0,78;[4, 7];6;71;71;0;4,28E-05;1,67E-05;6400;0,9;0,868776816;0,062667425;91
PowerDuck_Architecture1_sparsity_0,80,pt;[32, 18];0,8;0,8;[4, 6];6;65;65;0;4,93E-05;9,96E-05;6400;0,9;0,868342959;0,062232361;92
PowerDuck_Architecture1_sparsity_0,85,pt;[32, 18];0,85;0,88;[2, 4];6;31;31;0;5,04E-05;1,18E-05;6400;0,86;0,882104927;0,636804941;95
PowerDuck_Architecture2_sparsity_0,00,pt;[128, 64, 32, 16];0;0;[128, 64, 32, 16];6;11777;11777;0;0,000197224;0,000690034;6400;0,9;0,933965908;0,609791427;0
PowerDuck_Architecture2_sparsity_0,05,pt;[128, 64, 32, 16];0,05;0,05;[128, 53, 32, 16];6;10006;10006;0;0,000190094;0,000105423;6400;0,9;0,952506246;0,570363533;35
PowerDuck_Architecture2_sparsity_0,10,pt;[128, 64, 32, 16];0,1;0,1;[128, 48, 25, 16];6;8746;8746;0;0,000106814;3,74E-05;6400;0,9;0,952176942;0,573100966;45
PowerDuck_Architecture2_sparsity_0,15,pt;[128, 64, 32, 16];0,15;0,15;[120, 48, 23, 14];6;8126;8126;0;0,000131803;5,51E-05;6400;0,9;0,952190812;0,571696427;52
PowerDuck_Architecture2_sparsity_0,20,pt;[128, 64, 32, 16];0,2;0,2;[108, 47, 22, 14];6;7272;7272;0;0,000117682;4,59E-05;6400;0,9;0,952714587;0,589967881;58
PowerDuck_Architecture2_sparsity_0,25,pt;[128, 64, 32, 16];0,25;0,25;[98, 47, 22, 14];6;6732;6732;0;0,000116618;3,99E-05;6400;0,9;0,953839614;0,587334412;62
PowerDuck_Architecture2_sparsity_0,30,pt;[128, 64, 32, 16];0,3;0,3;[86, 47, 22, 14];6;6084;6084;0;0,000101471;3,43E-05;6400;0,9;0,954766833;0,577557897;66
